Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (99) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 88


state 50

    (100) while_statement -> WHILE . expression DO statement
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 89
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 51

    (101) repeat_statement -> REPEAT . statement_list UNTIL expression
    (75) statement_list -> . statement_list SEMI statement
    (76) statement_list -> . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (96) if_statement -> . IF expression THEN statement ELSE statement
    (97) if_statement -> . IF expression THEN statement
    (98) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (99) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (100) while_statement -> . WHILE expression DO statement
    (101) repeat_statement -> . REPEAT statement_list UNTIL expression
    (102) case_statement -> . CASE expression OF case_list END
    (108) with_statement -> . WITH variable_list DO statement
    (111) goto_statement -> . GOTO INTEGER
    (112) labeled_statement -> . INTEGER COLON statement
    (77) compound -> . BEGIN statement_list END
    (142) empty -> .
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    CASE            shift and go to state 52
    WITH            shift and go to state 53
    GOTO            shift and go to state 54
    INTEGER         shift and go to state 55
    BEGIN           shift and go to state 31
    UNTIL           reduce using rule 142 (empty -> .)
    SEMI            reduce using rule 142 (empty -> .)

    statement_list                 shift and go to state 90
    statement                      shift and go to state 33
    assignment                     shift and go to state 34
    procedure_call                 shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    while_statement                shift and go to state 38
    repeat_statement               shift and go to state 39
    case_statement                 shift and go to state 40
    with_statement                 shift and go to state 41
    goto_statement                 shift and go to state 42
    labeled_statement              shift and go to state 43
    compound                       shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46

state 52

    (102) case_statement -> CASE . expression OF case_list END
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 91
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 53

    (108) with_statement -> WITH . variable_list DO statement
    (109) variable_list -> . variable
    (110) variable_list -> . variable_list COMMA variable
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 94

    variable_list                  shift and go to state 92
    variable                       shift and go to state 93

state 54

    (111) goto_statement -> GOTO . INTEGER

    INTEGER         shift and go to state 95


state 55

    (112) labeled_statement -> INTEGER . COLON statement

    COLON           shift and go to state 96


state 56

    (13) const_declaration -> CONST const_list .
    (14) const_list -> const_list . CONST_ITEM SEMI
    (16) CONST_ITEM -> . ID EQ expression

    BEGIN           reduce using rule 13 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 13 (const_declaration -> CONST const_list .)
    TYPE            reduce using rule 13 (const_declaration -> CONST const_list .)
    LABEL           reduce using rule 13 (const_declaration -> CONST const_list .)
    VAR             reduce using rule 13 (const_declaration -> CONST const_list .)
    FUNCTION        reduce using rule 13 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 13 (const_declaration -> CONST const_list .)
    ID              shift and go to state 58

    CONST_ITEM                     shift and go to state 97

state 57

    (15) const_list -> CONST_ITEM . SEMI

    SEMI            shift and go to state 98


state 58

    (16) CONST_ITEM -> ID . EQ expression

    EQ              shift and go to state 99


state 59

    (17) type_declaration -> TYPE type_list .
    (18) type_list -> type_list . type_item SEMI
    (20) type_item -> . ID EQ type

    BEGIN           reduce using rule 17 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 17 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 17 (type_declaration -> TYPE type_list .)
    LABEL           reduce using rule 17 (type_declaration -> TYPE type_list .)
    VAR             reduce using rule 17 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 17 (type_declaration -> TYPE type_list .)
